GME,Date,Close
,22/01/2016 16:00:00,25.67
,25/01/2016 16:00:00,25.06
,26/01/2016 16:00:00,26.06
,27/01/2016 16:00:00,26.15
,28/01/2016 16:00:00,25.71
,29/01/2016 16:00:00,26.21
,01/02/2016 16:00:00,26.81
,02/02/2016 16:00:00,25.92
,03/02/2016 16:00:00,26.17
,04/02/2016 16:00:00,27.01
,05/02/2016 16:00:00,26.83
,08/02/2016 16:00:00,27.89
,09/02/2016 16:00:00,27.12
,10/02/2016 16:00:00,26.65
,11/02/2016 16:00:00,26.67
,12/02/2016 16:00:00,26.98
,16/02/2016 16:00:00,28
,17/02/2016 16:00:00,28.74
,18/02/2016 16:00:00,29.24
,19/02/2016 16:00:00,28.19
,22/02/2016 16:00:00,29.21
,23/02/2016 16:00:00,29.44
,24/02/2016 16:00:00,29.89
,25/02/2016 16:00:00,29.96
,26/02/2016 16:00:00,30.54
,29/02/2016 16:00:00,30.82
,01/03/2016 16:00:00,30.94
,02/03/2016 16:00:00,31.29
,03/03/2016 16:00:00,32.71
,04/03/2016 16:00:00,31.23
,07/03/2016 16:00:00,30.74
,08/03/2016 16:00:00,30.12
,09/03/2016 16:00:00,31.29
,10/03/2016 16:00:00,30.44
,11/03/2016 16:00:00,30.75
,14/03/2016 16:00:00,31.66
,15/03/2016 16:00:00,30.78
,16/03/2016 16:00:00,31.91
,17/03/2016 16:00:00,31.36
,18/03/2016 16:00:00,30.83
,21/03/2016 16:00:00,30.85
,22/03/2016 16:00:00,30.18
,23/03/2016 16:00:00,30.37
,24/03/2016 16:00:00,30.27
,28/03/2016 16:00:00,30.09
,29/03/2016 16:00:00,31.51
,30/03/2016 16:00:00,31.76
,31/03/2016 16:00:00,31.73
,01/04/2016 16:00:00,31.34
,04/04/2016 16:00:00,30.93
,05/04/2016 16:00:00,30.29
,06/04/2016 16:00:00,30.09
,07/04/2016 16:00:00,29.12
,08/04/2016 16:00:00,29.49
,11/04/2016 16:00:00,29.88
,12/04/2016 16:00:00,30.09
,13/04/2016 16:00:00,31.47
,14/04/2016 16:00:00,31.65
,15/04/2016 16:00:00,31.79
,18/04/2016 16:00:00,32.21
,19/04/2016 16:00:00,32.45
,20/04/2016 16:00:00,32.89
,21/04/2016 16:00:00,32.31
,22/04/2016 16:00:00,32.8
,25/04/2016 16:00:00,32.8
,26/04/2016 16:00:00,33.32
,27/04/2016 16:00:00,33.38
,28/04/2016 16:00:00,32.9
,29/04/2016 16:00:00,32.8
,02/05/2016 16:00:00,32.36
,03/05/2016 16:00:00,31.3
,04/05/2016 16:00:00,30.74
,05/05/2016 16:00:00,30.11
,06/05/2016 16:00:00,30.09
,09/05/2016 16:00:00,30.19
,10/05/2016 16:00:00,30.52
,11/05/2016 16:00:00,29.2
,12/05/2016 16:00:00,29.1
,13/05/2016 16:00:00,28.73
,16/05/2016 16:00:00,29.02
,17/05/2016 16:00:00,28.46
,18/05/2016 16:00:00,28.03
,19/05/2016 16:00:00,28.55
,20/05/2016 16:00:00,28.48
,23/05/2016 16:00:00,28.47
,24/05/2016 16:00:00,28.7
,25/05/2016 16:00:00,29.73
,26/05/2016 16:00:00,29.98
,27/05/2016 16:00:00,28.8
,31/05/2016 16:00:00,29.1
,01/06/2016 16:00:00,28.95
,02/06/2016 16:00:00,28.89
,03/06/2016 16:00:00,28.63
,06/06/2016 16:00:00,28.47
,07/06/2016 16:00:00,28.46
,08/06/2016 16:00:00,28.23
,09/06/2016 16:00:00,27.27
,10/06/2016 16:00:00,26.53
,13/06/2016 16:00:00,26.03
,14/06/2016 16:00:00,25.73
,15/06/2016 16:00:00,26.13
,16/06/2016 16:00:00,25.93
,17/06/2016 16:00:00,26.15
,20/06/2016 16:00:00,26.4
,21/06/2016 16:00:00,25.84
,22/06/2016 16:00:00,26
,23/06/2016 16:00:00,26.33
,24/06/2016 16:00:00,25.34
,27/06/2016 16:00:00,25.5
,28/06/2016 16:00:00,26.05
,29/06/2016 16:00:00,26.41
,30/06/2016 16:00:00,26.58
,01/07/2016 16:00:00,27.06
,05/07/2016 16:00:00,26.3
,06/07/2016 16:00:00,26.47
,07/07/2016 16:00:00,26.33
,08/07/2016 16:00:00,27.37
,11/07/2016 16:00:00,28.45
,12/07/2016 16:00:00,28.74
,13/07/2016 16:00:00,28.85
,14/07/2016 16:00:00,28.62
,15/07/2016 16:00:00,27.99
,18/07/2016 16:00:00,30.19
,19/07/2016 16:00:00,30.19
,20/07/2016 16:00:00,31.12
,21/07/2016 16:00:00,31.01
,22/07/2016 16:00:00,30.81
,25/07/2016 16:00:00,30.88
,26/07/2016 16:00:00,31.25
,27/07/2016 16:00:00,31.32
,28/07/2016 16:00:00,31.17
,29/07/2016 16:00:00,30.95
,01/08/2016 16:00:00,30.35
,02/08/2016 16:00:00,29.24
,03/08/2016 16:00:00,29.64
,04/08/2016 16:00:00,29.66
,05/08/2016 16:00:00,30.04
,08/08/2016 16:00:00,29.79
,09/08/2016 16:00:00,29.63
,10/08/2016 16:00:00,30.15
,11/08/2016 16:00:00,31.11
,12/08/2016 16:00:00,31.35
,15/08/2016 16:00:00,31.73
,16/08/2016 16:00:00,31.17
,17/08/2016 16:00:00,30.82
,18/08/2016 16:00:00,31.17
,19/08/2016 16:00:00,31.72
,22/08/2016 16:00:00,31.46
,23/08/2016 16:00:00,32.09
,24/08/2016 16:00:00,31.71
,25/08/2016 16:00:00,32.16
,26/08/2016 16:00:00,28.74
,29/08/2016 16:00:00,28.97
,30/08/2016 16:00:00,28.49
,31/08/2016 16:00:00,28.39
,01/09/2016 16:00:00,28.03
,02/09/2016 16:00:00,28.39
,06/09/2016 16:00:00,28.37
,07/09/2016 16:00:00,28.13
,08/09/2016 16:00:00,27.78
,09/09/2016 16:00:00,27.18
,12/09/2016 16:00:00,27.04
,13/09/2016 16:00:00,26.99
,14/09/2016 16:00:00,27.03
,15/09/2016 16:00:00,27.25
,16/09/2016 16:00:00,27.09
,19/09/2016 16:00:00,27.9
,20/09/2016 16:00:00,27.72
,21/09/2016 16:00:00,28.13
,22/09/2016 16:00:00,28.27
,23/09/2016 16:00:00,28.19
,26/09/2016 16:00:00,27.64
,27/09/2016 16:00:00,27.43
,28/09/2016 16:00:00,27.49
,29/09/2016 16:00:00,27.14
,30/09/2016 16:00:00,27.59
,03/10/2016 16:00:00,27.78
,04/10/2016 16:00:00,27.13
,05/10/2016 16:00:00,27.2
,06/10/2016 16:00:00,26.68
,07/10/2016 16:00:00,26.68
,10/10/2016 16:00:00,26.83
,11/10/2016 16:00:00,26.05
,12/10/2016 16:00:00,26.12
,13/10/2016 16:00:00,25.47
,14/10/2016 16:00:00,25.38
,17/10/2016 16:00:00,24.7
,18/10/2016 16:00:00,24.82
,19/10/2016 16:00:00,25
,20/10/2016 16:00:00,25.11
,21/10/2016 16:00:00,25.01
,24/10/2016 16:00:00,25.14
,25/10/2016 16:00:00,24.75
,26/10/2016 16:00:00,24.77
,27/10/2016 16:00:00,23.99
,28/10/2016 16:00:00,23.9
,31/10/2016 16:00:00,24.05
,01/11/2016 16:00:00,23.56
,02/11/2016 16:00:00,20.93
,03/11/2016 16:00:00,20.83
,04/11/2016 16:00:00,20.73
,07/11/2016 16:00:00,21.24
,08/11/2016 16:00:00,20.91
,09/11/2016 16:00:00,21.53
,10/11/2016 16:00:00,21.87
,11/11/2016 16:00:00,22.32
,14/11/2016 16:00:00,22.99
,15/11/2016 16:00:00,22.65
,16/11/2016 16:00:00,23.06
,17/11/2016 16:00:00,23.46
,18/11/2016 16:00:00,23.46
,21/11/2016 16:00:00,23.46
,22/11/2016 16:00:00,24.11
,23/11/2016 16:00:00,26.06
,25/11/2016 16:00:00,25.82
,28/11/2016 16:00:00,25.15
,29/11/2016 16:00:00,24.49
,30/11/2016 16:00:00,24.69
,01/12/2016 16:00:00,24.64
,02/12/2016 16:00:00,24.27
,05/12/2016 16:00:00,24.52
,06/12/2016 16:00:00,24.89
,07/12/2016 16:00:00,25.94
,08/12/2016 16:00:00,25.97
,09/12/2016 16:00:00,26.02
,12/12/2016 16:00:00,26.42
,13/12/2016 16:00:00,26.39
,14/12/2016 16:00:00,25.28
,15/12/2016 16:00:00,25.34
,16/12/2016 16:00:00,25.42
,19/12/2016 16:00:00,25.9
,20/12/2016 16:00:00,26.12
,21/12/2016 16:00:00,26.39
,22/12/2016 16:00:00,25.06
,23/12/2016 16:00:00,25.41
,27/12/2016 16:00:00,25.95
,28/12/2016 16:00:00,25.27
,29/12/2016 16:00:00,25.34
,30/12/2016 16:00:00,25.26
,03/01/2017 16:00:00,25.37
,04/01/2017 16:00:00,25.92
,05/01/2017 16:00:00,25
,06/01/2017 16:00:00,24.52
,09/01/2017 16:00:00,24.49
,10/01/2017 16:00:00,24.64
,11/01/2017 16:00:00,24.61
,12/01/2017 16:00:00,24.72
,13/01/2017 16:00:00,22.73
,17/01/2017 16:00:00,23.34
,18/01/2017 16:00:00,23.49
,19/01/2017 16:00:00,23.31
,20/01/2017 16:00:00,23.58
,23/01/2017 16:00:00,23.93
,24/01/2017 16:00:00,23.87
,25/01/2017 16:00:00,24.17
,26/01/2017 16:00:00,24.22
,27/01/2017 16:00:00,24.31
,30/01/2017 16:00:00,24.18
,31/01/2017 16:00:00,24.49
,01/02/2017 16:00:00,24.3
,02/02/2017 16:00:00,24.38
,03/02/2017 16:00:00,24.74
,06/02/2017 16:00:00,24.68
,07/02/2017 16:00:00,24.63
,08/02/2017 16:00:00,24.79
,09/02/2017 16:00:00,25.39
,10/02/2017 16:00:00,25.66
,13/02/2017 16:00:00,25.37
,14/02/2017 16:00:00,25.74
,15/02/2017 16:00:00,25.78
,16/02/2017 16:00:00,25.42
,17/02/2017 16:00:00,25.57
,21/02/2017 16:00:00,26.22
,22/02/2017 16:00:00,26.26
,23/02/2017 16:00:00,25.56
,24/02/2017 16:00:00,26.28
,27/02/2017 16:00:00,26.52
,28/02/2017 16:00:00,24.44
,01/03/2017 16:00:00,24.48
,02/03/2017 16:00:00,24.98
,03/03/2017 16:00:00,25.28
,06/03/2017 16:00:00,24.91
,07/03/2017 16:00:00,24.67
,08/03/2017 16:00:00,25
,09/03/2017 16:00:00,25
,10/03/2017 16:00:00,25.18
,13/03/2017 16:00:00,24.19
,14/03/2017 16:00:00,24.56
,15/03/2017 16:00:00,24.67
,16/03/2017 16:00:00,24.26
,17/03/2017 16:00:00,24.64
,20/03/2017 16:00:00,23.88
,21/03/2017 16:00:00,24.01
,22/03/2017 16:00:00,24.09
,23/03/2017 16:00:00,23.96
,24/03/2017 16:00:00,20.7
,27/03/2017 16:00:00,20.85
,28/03/2017 16:00:00,21.72
,29/03/2017 16:00:00,21.95
,30/03/2017 16:00:00,22.46
,31/03/2017 16:00:00,22.55
,03/04/2017 16:00:00,22
,04/04/2017 16:00:00,21.98
,05/04/2017 16:00:00,21.76
,06/04/2017 16:00:00,21.84
,07/04/2017 16:00:00,21.66
,10/04/2017 16:00:00,21.88
,11/04/2017 16:00:00,22.11
,12/04/2017 16:00:00,22.07
,13/04/2017 16:00:00,22.38
,17/04/2017 16:00:00,22.89
,18/04/2017 16:00:00,22.84
,19/04/2017 16:00:00,22.78
,20/04/2017 16:00:00,23.19
,21/04/2017 16:00:00,23.19
,24/04/2017 16:00:00,23.22
,25/04/2017 16:00:00,23.4
,26/04/2017 16:00:00,23.65
,27/04/2017 16:00:00,23.1
,28/04/2017 16:00:00,22.69
,01/05/2017 16:00:00,22.78
,02/05/2017 16:00:00,23.44
,03/05/2017 16:00:00,23.97
,04/05/2017 16:00:00,23.57
,05/05/2017 16:00:00,24
,08/05/2017 16:00:00,24.38
,09/05/2017 16:00:00,24.49
,10/05/2017 16:00:00,24.95
,11/05/2017 16:00:00,24.35
,12/05/2017 16:00:00,24.03
,15/05/2017 16:00:00,24.36
,16/05/2017 16:00:00,24.47
,17/05/2017 16:00:00,23.84
,18/05/2017 16:00:00,23.78
,19/05/2017 16:00:00,24.22
,22/05/2017 16:00:00,24.05
,23/05/2017 16:00:00,22.66
,24/05/2017 16:00:00,22.71
,25/05/2017 16:00:00,23.62
,26/05/2017 16:00:00,22.22
,30/05/2017 16:00:00,22.57
,31/05/2017 16:00:00,22.14
,01/06/2017 16:00:00,22.78
,02/06/2017 16:00:00,22.67
,05/06/2017 16:00:00,22.48
,06/06/2017 16:00:00,21.9
,07/06/2017 16:00:00,22.04
,08/06/2017 16:00:00,21.37
,09/06/2017 16:00:00,22.01
,12/06/2017 16:00:00,21.71
,13/06/2017 16:00:00,21.98
,14/06/2017 16:00:00,21.63
,15/06/2017 16:00:00,21.22
,16/06/2017 16:00:00,20.59
,19/06/2017 16:00:00,20.8
,20/06/2017 16:00:00,20.64
,21/06/2017 16:00:00,20.46
,22/06/2017 16:00:00,20.54
,23/06/2017 16:00:00,20.65
,26/06/2017 16:00:00,21.13
,27/06/2017 16:00:00,21.38
,28/06/2017 16:00:00,21.51
,29/06/2017 16:00:00,21.61
,30/06/2017 16:00:00,21.61
,03/07/2017 16:00:00,21.6
,05/07/2017 16:00:00,21.51
,06/07/2017 16:00:00,21.12
,07/07/2017 16:00:00,20.91
,10/07/2017 16:00:00,20.89
,11/07/2017 16:00:00,20.96
,12/07/2017 16:00:00,20.99
,13/07/2017 16:00:00,21.16
,14/07/2017 16:00:00,21.02
,17/07/2017 16:00:00,21.28
,18/07/2017 16:00:00,21.09
,19/07/2017 16:00:00,21.35
,20/07/2017 16:00:00,21.1
,21/07/2017 16:00:00,20.78
,24/07/2017 16:00:00,20.8
,25/07/2017 16:00:00,21.26
,26/07/2017 16:00:00,21.04
,27/07/2017 16:00:00,21.7
,28/07/2017 16:00:00,21.5
,31/07/2017 16:00:00,21.69
,01/08/2017 16:00:00,21.36
,02/08/2017 16:00:00,21.38
,03/08/2017 16:00:00,21.66
,04/08/2017 16:00:00,21.93
,07/08/2017 16:00:00,22.17
,08/08/2017 16:00:00,21.94
,09/08/2017 16:00:00,22.08
,10/08/2017 16:00:00,21.47
,11/08/2017 16:00:00,21.76
,14/08/2017 16:00:00,21.85
,15/08/2017 16:00:00,20.93
,16/08/2017 16:00:00,21.39
,17/08/2017 16:00:00,21.1
,18/08/2017 16:00:00,21.22
,21/08/2017 16:00:00,20.98
,22/08/2017 16:00:00,21.64
,23/08/2017 16:00:00,21.48
,24/08/2017 16:00:00,21.78
,25/08/2017 16:00:00,19.4
,28/08/2017 16:00:00,19.15
,29/08/2017 16:00:00,18.75
,30/08/2017 16:00:00,18.79
,31/08/2017 16:00:00,18.5
,01/09/2017 16:00:00,18.67
,05/09/2017 16:00:00,18.94
,06/09/2017 16:00:00,19.34
,07/09/2017 16:00:00,18.85
,08/09/2017 16:00:00,19.15
,11/09/2017 16:00:00,19.2
,12/09/2017 16:00:00,19.53
,13/09/2017 16:00:00,20.02
,14/09/2017 16:00:00,20.08
,15/09/2017 16:00:00,20.29
,18/09/2017 16:00:00,20.17
,19/09/2017 16:00:00,20.19
,20/09/2017 16:00:00,20.1
,21/09/2017 16:00:00,19.89
,22/09/2017 16:00:00,20.01
,25/09/2017 16:00:00,20.44
,26/09/2017 16:00:00,20.65
,27/09/2017 16:00:00,20.85
,28/09/2017 16:00:00,20.79
,29/09/2017 16:00:00,20.66
,02/10/2017 16:00:00,20.47
,03/10/2017 16:00:00,20.21
,04/10/2017 16:00:00,20.25
,05/10/2017 16:00:00,20.52
,06/10/2017 16:00:00,20.02
,09/10/2017 16:00:00,20.15
,10/10/2017 16:00:00,20.23
,11/10/2017 16:00:00,19.59
,12/10/2017 16:00:00,19.5
,13/10/2017 16:00:00,19.71
,16/10/2017 16:00:00,19.41
,17/10/2017 16:00:00,19.66
,18/10/2017 16:00:00,20.05
,19/10/2017 16:00:00,20.05
,20/10/2017 16:00:00,20.13
,23/10/2017 16:00:00,20.28
,24/10/2017 16:00:00,19.96
,25/10/2017 16:00:00,19.61
,26/10/2017 16:00:00,19.51
,27/10/2017 16:00:00,19.34
,30/10/2017 16:00:00,18.77
,31/10/2017 16:00:00,18.69
,01/11/2017 16:00:00,18.6
,02/11/2017 16:00:00,18.51
,03/11/2017 16:00:00,18.1
,06/11/2017 16:00:00,17.83
,07/11/2017 16:00:00,17.11
,08/11/2017 16:00:00,17.2
,09/11/2017 16:00:00,17.56
,10/11/2017 16:00:00,16.43
,13/11/2017 16:00:00,16.2
,14/11/2017 16:00:00,16.19
,15/11/2017 16:00:00,16
,16/11/2017 16:00:00,16.18
,17/11/2017 16:00:00,16.31
,20/11/2017 16:00:00,16.44
,21/11/2017 16:00:00,16.73
,22/11/2017 16:00:00,17.37
,24/11/2017 13:00:00,17.42
,27/11/2017 16:00:00,18.17
,28/11/2017 16:00:00,19.02
,29/11/2017 16:00:00,19.52
,30/11/2017 16:00:00,18.75
,01/12/2017 16:00:00,18.77
,04/12/2017 16:00:00,19.4
,05/12/2017 16:00:00,19.27
,06/12/2017 16:00:00,19.01
,07/12/2017 16:00:00,18.63
,08/12/2017 16:00:00,19.2
,11/12/2017 16:00:00,19.07
,12/12/2017 16:00:00,19.11
,13/12/2017 16:00:00,18.67
,14/12/2017 16:00:00,18.38
,15/12/2017 16:00:00,18.34
,18/12/2017 16:00:00,18.66
,19/12/2017 16:00:00,18.39
,20/12/2017 16:00:00,18.25
,21/12/2017 16:00:00,18.45
,22/12/2017 16:00:00,18.29
,26/12/2017 16:00:00,18.51
,27/12/2017 16:00:00,18.25
,28/12/2017 16:00:00,18.17
,29/12/2017 16:00:00,17.95
,02/01/2018 16:00:00,18.26
,03/01/2018 16:00:00,18.2
,04/01/2018 16:00:00,18.32
,05/01/2018 16:00:00,18.68
,08/01/2018 16:00:00,19.23
,09/01/2018 16:00:00,19.55
,10/01/2018 16:00:00,19.68
,11/01/2018 16:00:00,19.96
,12/01/2018 16:00:00,17.76
,16/01/2018 16:00:00,17.16
,17/01/2018 16:00:00,17.5
,18/01/2018 16:00:00,17.86
,19/01/2018 16:00:00,18.13
,22/01/2018 16:00:00,17.55
,23/01/2018 16:00:00,17.4
,24/01/2018 16:00:00,16.98
,25/01/2018 16:00:00,16.84
,26/01/2018 16:00:00,17.06
,29/01/2018 16:00:00,17.15
,30/01/2018 16:00:00,17.07
,31/01/2018 16:00:00,16.81
,01/02/2018 16:00:00,16.66
,02/02/2018 16:00:00,16.23
,05/02/2018 16:00:00,15.65
,06/02/2018 16:00:00,16.14
,07/02/2018 16:00:00,16.47
,08/02/2018 16:00:00,15.83
,09/02/2018 16:00:00,16.17
,12/02/2018 16:00:00,15.8
,13/02/2018 16:00:00,15.58
,14/02/2018 16:00:00,16.22
,15/02/2018 16:00:00,16.41
,16/02/2018 16:00:00,16.4
,20/02/2018 16:00:00,15.86
,21/02/2018 16:00:00,15.69
,22/02/2018 16:00:00,15.62
,23/02/2018 16:00:00,15.97
,26/02/2018 16:00:00,16.08
,27/02/2018 16:00:00,15.57
,28/02/2018 16:00:00,15.69
,01/03/2018 16:00:00,15.97
,02/03/2018 16:00:00,15.93
,05/03/2018 16:00:00,16.05
,06/03/2018 16:00:00,16.06
,07/03/2018 16:00:00,15.94
,08/03/2018 16:00:00,15.64
,09/03/2018 16:00:00,15.85
,12/03/2018 16:00:00,15.55
,13/03/2018 16:00:00,15.61
,14/03/2018 16:00:00,15.46
,15/03/2018 16:00:00,15.31
,16/03/2018 16:00:00,15.42
,19/03/2018 16:00:00,14.81
,20/03/2018 16:00:00,14.47
,21/03/2018 16:00:00,14.02
,22/03/2018 16:00:00,13.83
,23/03/2018 16:00:00,13.5
,26/03/2018 16:00:00,14.04
,27/03/2018 16:00:00,13.88
,28/03/2018 16:00:00,14.15
,29/03/2018 16:00:00,12.62
,02/04/2018 16:00:00,12.82
